#
# @http://www.caoyuwu.top/tv/plugins/list.txt
# @http://192.168.1.8/caoyuwu.github.io/tv/plugins/list.txt
#
youku,Youku.js

youtube|youtube-list,Youtube.js

blive|blive-list,Bilibili.js

huyalive|huyalive-list,Huya.js

yylive|yylive-list,YYLive.js

migu|migu123tv,Migu.js

mgtv,MGTV.js

qingtingfm,QingtingFM.js


music163|163music|163mv|mv163|163video|video163,Music163.js

qqmusic|qqmv,QQ.js

qqvideo,QQVideo.js

iqiyi,IQiyi.js

douyulive|douyulive-list,Douyu.js

douyinlive|douyinlive-list,Douyin.js

jsyllive|jsyllive-list,Jsyl.js

4gtv|4gtv-list,4GTV.js

testvideo|test-menu-list,Test.js,x=1&y=2
